=== trace summary ===
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  hello endpoint=192.168.8.23:50054 minor=3 peer_copy=
  copy_issue_count=387 defer_count=387 peer_copy_count=0

[sched] events=2869
  split_total_count=387
  split_total_ms_sum=1905.67 avg_us=4924
    backend2 splits=129 ms=19.98
    backend0 splits=129 ms=747.97
    backend1 splits=129 ms=1137.72
  input_wait_copy_ms=207.38
  graph_compute_async_ms=1059.51
  event_record_ms=621.32
  assembly_overlap_count=661 pairs=49923 overlap_pct=1.3
    copy0 splits=99
    copy1 splits=96
    copy2 splits=96
    copy3 splits=96
